aid,code,text,bad
22575496,141,"The recent gathering was attended by 2,000 educators, librarians and book people.\n\nThe Smithsonian Institution has studied, and encouraged interest in, family folklore.",1
22576394,141,"Since the first trial, black residents have held several demonstrations in support of Mr. Green.",0
22576394,141,"Small groups of blacks have picketed The Charleston News and Courier every weekday for three months and have called for a boycott, charging that the paper's coverage of the first trial was ''blatantly racist.''",0
22577146,141,"""UNION workers have marched on New Haven streets several times in the last year, picketing a hotel, a factory, a symphony and an outdoor-billboard company.\n But unionists from all over Connecticut will descend on New Haven tomorrow for a different kind of march: the first statewide Labor Day parade since 1966.\nOrganizers from the state A.F.L.- C.I.O. say that more than 100 unions plan to have representatives march.",0
22580649,141,"People were taking part in similar marches from other cities.""",1
22583210,141,"Last weekend, 200 neighbors rallied in protest.",0
22583236,141," where more than 20,000 people took part in an open-air service followed by a march.\n\nIn other action today, about 1,000 people marched to a church service in Hamburg, several hundred took part in a mass and rally in Munich, a fast for peace began in Frankfurt and a group of protesters were due to hand in a letter of protest to the United States Consulate in Bremen.""",0
22585660,141,"""More doctors joined a hunger strike today to protest the Government's refusal to give them a substantial raise.",0
22585660,141,"""More doctors joined a hunger strike today to protest the Government's refusal to give them a substantial raise.",0
22589371,141,"They called off the protests after British Rail promised no more cutbacks in service and guaranteed that nobody would be dismissed when it eliminated 10,000 jobs from 1985 to 1990.",0
22593649,141,"There are about 150,000 Turkish- Americans in the United States, with the largest group in the New York area, according to official Turkish sources.\n\n\nThe parade was the first major demonstration by Turkish-Americans, according to leading Turkish- Americans.\n''This is a demonstration to show we are here and to mark our national Children's Day,",1
22593649,141,"""With balloons in pink and blue, banners extolling Turkish-American friendship, and hundreds of children in bright satin costumes, Turkish- Americans marched down Fifth Avenue yesterday in the first celebration of Turkish-American Day.\n The city assigned more than 100 police officers, including 10 sergeants, to accompany the parade because of telephoned threats to the organizers.\nBut the parade took place without trouble, despite some tension,",1
22597686,141,"""Lech Walesa and thousands of supporters slipped into an official May Day parade in Gdansk today and shouted Solidarity slogans as they marched past a reviewing stand.",1
22597686,141,"Mr. Urban said the march lasted five hours, but people who watched said that it was considerably shorter and that state television kept repeating parts of what was billed as its live coverage.\n\n\n\nAt 10 A.M., just as the official parade was beginning, several hundred people emerged from mass at St. John's Cathedral in the old town and began chanting Solidarity slogans.",0
22597930,141,"""Leaders of the United Food and Commercial Workers are refusing to support members of the union's local in Austin, Minn., who are contesting their employer, George A. Hormel & Company, over 23 percent wage cuts.\n\n In a meeting last week prompted by a spirited rally earlier this month against Hormel, the national union leaders instead called for a boycott against a Hormel competitor, the Armor division of Conagra Inc.,",0
22598144,141,Called Demonstration \n\n\n\nParaguay closed one of its border crossings to Argentina for three days this month when Mr. Laino called an anti-Stroessner demonstration and invited Paraguayans to cross into Argentina to participate.,1
22603414,141,"On a recent Monday, 4,000 people, mostly workers, marched through the city to protest what they called the scuttling of the shipbuilding industry.",0
22603452,141," when the leak in one of four coolant pumps was detected.\nA spokesman said the utility would fix the leak before starting the reactor, though the postponement was not required.\n\nMeanwhile, 10 people were arrested for investigation of trespassing at the plant after a protest today in which 100 people marched peacefully from nearby Avila Beach to the plant gates.",0
22608614,141,"""Walter F. Mondale moved into the thicket of Puerto Rican politics today, denouncing Reagan Administration policies at a tumultuous rally, seeking votes in the island's Presidential primary and carefully sidestepping the delicate issue of statehood.\n\n\nSpeaking to an ebullient audience of 5,000 in a sports arena in the suburn of Bayamon, Mr. Mondale, sweating and in shirtsleeves, said in a rising voice: ''Remove Ronald Reagan.",1
22610747,141,"""Hotel workers marched outside 32 resorts today and a picket was hit by a car as attorneys went to court to limit picketing in the fourth day of a bitter walkout along Las Vegas' gambling strip.\nOne hotel, meanwhile,",0
22611129,141,"Workers who were turned away from their jobs and replaced began picketing the homes with signs charging a lockout.\n\n\n\nPickets bearing the signs paraded in front of the Palm Gardens Nursing Home, at 615 Avenue C in the Flatbush section of Brooklyn.",0
22611657,141,"\nThe rally came as aides in the Jackson campaign privately expressed confidence about the candidate's chances in the primary against his Democratic rivals, former Vice President Walter F. Mondale and Senator Gary Hart.\n\nThe thousands of people at the plaza, many of whom repeatedly chanted, ''Win Jesse win,'' had waited for nearly an hour before Mr. Jackson spoke.",1
22612570,141,"Dead Pigs Hung at Town Hall \nIn Poitiers, in central France, about 300 farmers drove their tractors through the center of town and hung three dead pigs on the gates of the local government office building.\nThe demonstrations were called by the biggest agricultural union,",0
22612570,141," blocked toll booths and slowly drove farm vehicles on major highways, holding up traffic for hours, according to the police.\nIn southeast France, an estimated 5,000 farmers marched through Lyons carrying placards denouncing President Francois Mitterrand and Prime Minister Margaret Thatcher.\nOn the Mediterranean coast, about 100 winegrowers took a bulldozer from a building site and tore up the surface of the main road between Beziers and Montpellier.",0
22612570,141," blocked toll booths and slowly drove farm vehicles on major highways, holding up traffic for hours, according to the police.\nIn southeast France, an estimated 5,000 farmers marched through Lyons carrying placards denouncing President Francois Mitterrand and Prime Minister Margaret Thatcher.\nOn the Mediterranean coast, about 100 winegrowers took a bulldozer from a building site and tore up the surface of the main road between Beziers and Montpellier.",0
22612570,141," blocked toll booths and slowly drove farm vehicles on major highways, holding up traffic for hours, according to the police.\nIn southeast France, an estimated 5,000 farmers marched through Lyons carrying placards denouncing President Francois Mitterrand and Prime Minister Margaret Thatcher.\nOn the Mediterranean coast, about 100 winegrowers took a bulldozer from a building site and tore up the surface of the main road between Beziers and Montpellier.",0
22612570,141," blocked toll booths and slowly drove farm vehicles on major highways, holding up traffic for hours, according to the police.\nIn southeast France, an estimated 5,000 farmers marched through Lyons carrying placards denouncing President Francois Mitterrand and Prime Minister Margaret Thatcher.\nOn the Mediterranean coast, about 100 winegrowers took a bulldozer from a building site and tore up the surface of the main road between Beziers and Montpellier.",0
22613685,141,"""Nearly 500 chanting women marched past X-rated movie houses and adult bookstores to protest what they said was a lack of police vigor in the investigation of a series of stranglings.",0
22618286,141,"""Social unrest is increasing in France as workers and farmers continue to protest the Government's new austerity policies.\n\n The protests are directed at Government plans to lay off thousands of workers in industries that are suffering losses, like steel and shipbuilding.",0
22618286,141,"""Social unrest is increasing in France as workers and farmers continue to protest the Government's new austerity policies.\n\n The protests are directed at Government plans to lay off thousands of workers in industries that are suffering losses, like steel and shipbuilding.",0
22619953,141,"""A group of about 50 demonstrators gathered yesterday outside the building where former Secretary of State Henry A. Kissinger has his New York office to protest the recommendations made Wednesday by the commission he headed on Central America.\n\n The group, which included clergymen, a psychiatrist, teachers and others who had visited Central America recently, had tried to present a statement to Mr. Kissinger.",0
22622383,141," sponsored by the National Council of Churches, also voiced irritation that the harmony of their visit had been marred when two demonstrators, demanding religious freedom, held up banners during a Baptist church service.\nThe visit came at a time when the Soviet Government has curtailed contacts with the United States.",0
22622700,141,This was a poor turnout by local standards and was interpreted here as both as a reflection of popular indifference to the institutions of the European Economic Community and a protest by many voters who normally vote for the left but chose instead to stay home.,1
22623032,141,"Bailey and two other members of the transplant team spoke at a news conference to address some of the technical and ethical aspects of what he called a ''highly experimental'' operation.\nAs he spoke, about a dozen demonstrators marched outside.",0
22623432,141," Johannesburg's crowded black satellite city, the police fired birdshot and rubber bullets to disperse high school students protesting against the vote.\nPolice Fire Tear Gas \nThe police also fired tear gas at a crowd of around 500 in Eldorado Park, a residential area set aside for people of mixed race close to Johannesburg.\n\nAs polling began early Wednesday in the Cape Peninsula, the largest urban concentration of colored people, campaign workers reported a low turnout.",0
22624227,141,"It gives him all the reason to do just the opposite'' of what the opposition wants.\n\nThe opposition began staging anti- Government protests in May 1983, and a steady series of strikes and rallies through the summer prompted the President to offer to negotiate.\n\nIn August the Government shelved its plans to negotiate, and once again the opposition began calling for protests.",0
22624227,141,"However, there were few serious clashes and only one injury was reported.\n\n\nThe police arrested dozens of student protesters at the University of Santiago, but most of those detained were released during the day.\nThe Government revoked the credentials of all journalists working in the country on Tuesday, but today it appeared that no reporter had been denied a new credential.",0
22624227,141,"However, there were few serious clashes and only one injury was reported.\n\n\nThe police arrested dozens of student protesters at the University of Santiago, but most of those detained were released during the day.\nThe Government revoked the credentials of all journalists working in the country on Tuesday, but today it appeared that no reporter had been denied a new credential.",0
22624668,141,"""Hundreds of thousands of Spaniards, joining in a growing battle between the Roman Catholic Church and the Socialist Government of Prime Minister Felipe Gonzalez, marched here today to protest a new law imposing state controls on most church-run schools.\n\nThe police put the number of marchers at half a million; organizers said it was twice that.",0
22630981,141,"About a dozen students were arrested before the occupation began, the police said.\nBefore breaking through the wall 13 hours into the occupation, the police fired tear gas in a bid to drive out the protesters.""",0
22632949,141,"Outside the building where his mother's body lay in state, crowds of party underlings chanted, ''blood for blood!''",1
22633690,141,"\n\n\nAs the search was carried out, about 1,000 Solidarity supporters in the southwestern city of Wroclaw were reported to have protested Father Popieluszko's abduction until the police dispersed them.",0
22634927,141,"''Those are minority people, the 10 million people who come to this street.''",1
22635946,141,"The crowd 3.5 miles away at Parliament Square for the rally held by the 15-party alliance was said to be larger, and more than 250,000 people were reported to have attended the Jamat- e-Islami rally in the Motijheel commercial area.\n\n\n\nThe groups sponsoring the rallies have refused to take part in elections as long as General Ershad maintains military rule.",1
22637478,141,"''In my book,'' said the candidate, ''it's not pro-family when kids get sick and go hungry.''\nThe crowd in the Fayetteville Mall was on Mrs. Ferraro's side, whistling and chanting ''Ayatollah Helms'' and ''Five More Weeks.''",1
22640364,141,"colored by posturing over procedures that would require the budget to be balanced.\n\nThe battle will be joined between the proposed balanced-budget amendment to the Constitution, the banner under which President Reagan and many of his Republican supporters in the House and Senate are marching, and a proposal for a balanced-budget law, which is expected to be the flag hoisted on the Democratic side.",1
22641908,141,"These were demonstrators who spoke breathlessly and dressed coquettishly as they capered outside various events, mocking Phyllis Schlafly and other women unsympathetic to the organized feminist cause.",0
22642712,141,"There were no reports of violence.\nThe police estimated that 3,000 demonstrators marched.",0
22644495,141,"""Several hundred youths broke store windows, overturned police cars and fought with policemen here today to protest the killing of a suspected Basque guerrilla on Tuesday, the police said.",0
22648139,141," will vote Monday on whether to accept their leaders' call to join the strike.\nThe dockers' union, the Transport and General Workers Union, called out its 35,000 members last Monday when non-union workers were used to load iron ore for a steel plant being picketed by striking miners.",1
22649335,141,"""Sanitation workers in nine northern New Jersey counties voted today to reject a proposed 30-day extension of their old contract and continue their five-day-old walkout.",1
22652997,141,"""Prime Minister Margaret Thatcher and Prime Minister P. W. Botha of South Africa held talks at the British leader's country estate today while thousands of anti- apartheid demonstrators marched in London to protest his visit.",0
22655197,141,"More than 3,000 farmers, students and union members rallied today near the New Tokyo International Airport to protest plans to build a second runway, the poice reported.",0
22655870,141,"Urban workers who did so began a rally in suburban Manila Monday to protest Mr. Marcos's authoritarian rule, but it was broken up by the police and 11 people were arrested.\n\nEarly this morning, the police and firemen used fire hoses on a crowd of anti government demonstrators in Manila's Makati district.",0
22657994,141,"""Thousands of cheering and chanting construction workers demonstrated at the Capitol steps today in favor of nuclear and hydroelectric power plants.",0
22657994,141,"\n\nThe crowd shouted its approval during the hourlong rally as speakers called for the opening of the Nine Mile Point 2 nuclear power plant near Oswego, the Shoreham nuclear plant on Long Island and the proposed Prattsville pumped-storage hydroelectric project in the Catskills.",0
22661756,141," South Africa's leading black cleric, learned while in New York last October that he had been awarded the Nobel Peace Prize for his work against apartheid.\n\n\n\nOn Nov. 21, 1984, three American black human-rights activists protesting the detention of black South African union leaders were arrested at the South African Embassy here for refusing to leave after a meeting with the South African Ambassador.",0
22661979,141," opponents of the project might be more willing to support an extension of the trade-in deadline.\nIn the interview, Mr. Cuomo repeated his criticism of New Jersey lawmakers, who he said had helped rally a coalition of fiscal conservatives, environmentalists and mass-transit advocates who voted against Westway.""",1
22665754,141,"""A Paris-based Nazi hunter led a small demonstration here today to demand the arrest and extradition of the Auschwitz death-camp doctor, Josef Mengele, who she says is being protected by Paraguay's rightist regime.\n\nThe Nazi hunter, Beate Klarsfeld, who with her husband, Serge, played a key role in getting Klaus Barbie, the war criminal, extradited from Bolivia to France in 1983, said she was convinced that Dr. Mengele is in Paraguay.",0
22666476,141,"Thousands of students have staged daily demonstrations in the past week to mark the anniversary of an insurrection in Kwangju five years ago.""",0
22666736,141,"The police responded with tear gas.\nTen students were reported hurt in a demonstration at a language school when a wall collapsed on them.\nProtests were also reported at three leading universities in Seoul - Korea, Yonsei and Sungkyunkwan.""",0
22668918,141,"Among them was Irene Quetting, 67 years old, from Traben-Trarbach, West Germany, who said she was half-Jewish.\n''If you want to know my impression about the Germans,'' she said, nodding toward Motscherstrasse, where Chancellor Helmut Kohl and President Reagan would shortly pass, ''they have not learned from history.''\n\n\nShe said she was not speaking of the policemen in green uniforms who were holding back the protesters.",0
22673643,141,"""After a fiery speech by the Rev. Jesse Jackson, more than 1,000 farmers and sympathizers chanted ''no sale'' at a farm foreclosure auction here today, then stood quietly as Perry Wilson, 73 years old, saw his home and 127 acres bid away by his banker.\n\n\n ''Sold to the Kearney Trust Company,'' said the auctioneer, and Mr. Jackson and his followers pushed through to the rear of the crowd to start a march down the main street of this farm town of about 2,100 people.",1
22674031,141,"""The police fired tear gas today to disperse thousands of black mourners marching from a funeral for riot victims to a cemetery in the Eastern Cape region, witnesses said.\nA reporter who said he watched the incident in Zwide township, outside the auto-making city of Port Elizabeth, said about half of the 15,",0
22675541,141,"""More than 150 people rallied today for a permanent shutdown of the Three Mile Island nuclear power plant as they marked the sixth anniversary of the worst accident in United States commercial nuclear history.\n\nEarlier, two protesters were arrested for blocking a gate to the facility in Middletown, about 10 miles from Harrisburg.",0
22675780,141,Two lecture- demonstrations by professional textile designers who use computers to create weaving patterns will explore the ways the technology can be used to carry on the old-world craft.,1
22679495,141,"\n\n\n\nThat march, by 600 demonstrators, turned into a bloody confrontation when a contingent of sheriff's deputies and state police officers using clubs, bullwhips and tear gas beat and routed a group of civil rights demonstrators trying to cross the Edmund Pettus Bridge over the Alabama River.",0
22683215,141,"""Some 800 shipyard workers blocked traffic and stoned the police today to protest planned layoffs, officials said.",0
22683242,141,"''People have chanted, 'Up against the wall!' and nothing happens,'' he said.",1
22683242,141,"Mr. Katz said he first went to demonstrations as an infant, carried by his parents.\nMiss Brodie attributed some of her activism to her mother's involvement in the peace movement.",1
22686023,141,"They returned for some further discussions in the afternoon, only to walk out again.\n''Our party has been stolen from us,'' complained one French-speaking woman after she joined the walkout.\n\nAt a news conference, Camille Laurin, a former minister of the province who remains one of the most outspoken advocates of a separate Quebec, told reporters that the ''orthodoxistes,'' as the party's hard liners refer to themselves, would decide in the days or weeks ahead what action to take.",1
22689558,141,"""Eleven demonstrators were arrested at Griffiss Air Force Base today during a protest marking the second anniversary of an attack on a B-52 by activists known as the Plowshares 7, officials said.\nA demonstrator said the activists Philip and Daniel Berrigan and their brother, Jerome, of Syracuse, were among those arrested.\n\nA base spokesman, Sgt. Ricky Fritz, said that about 30 protesters were demonstrating outside the base northeast of Syracuse and that 11 walked onto base property and refused to leave.",0
22689558,141,"""Eleven demonstrators were arrested at Griffiss Air Force Base today during a protest marking the second anniversary of an attack on a B-52 by activists known as the Plowshares 7, officials said.\nA demonstrator said the activists Philip and Daniel Berrigan and their brother, Jerome, of Syracuse, were among those arrested.\n\nA base spokesman, Sgt. Ricky Fritz, said that about 30 protesters were demonstrating outside the base northeast of Syracuse and that 11 walked onto base property and refused to leave.",0
22689951,141, was undoubtedly a result of what has come to be known here as the Greenpeace affair - the intense political scandal that followed the sinking by French agents of a ship belonging to the environmentalist group Greenpeace just before it was to lead a seaborne protest against the French nuclear tests in July.\n\n\n\nBut the presence of French television at the test site is about the only aspect of the Greenpeace affair to be evident here recently.,1
22690607,141,\n\nMore than 50 people marched in the park on Jan. 19 carrying picket signs objecting to the revitalization plan finally adopted by the town and the felling by a town contractor of several old trees.,0
22691610,141,"In Pennsylvania, Butler County teachers picketed and Pittsburgh's Roman Catholic schools were shut a third day.""",0
22691610,141,"In Seattle, where teachers struck Tuesday, their representatives and district officials met yesterday.\n\nIn Rhode Island, walkouts by Pawtucket and Newport teachers continued, as did strikes in four Michigan school districts.",0
22360276,142,"Two days ago, Western reporters were called to the Brailovsky apartment to be told of a hunger strike by Jews, timed to the opening of the Madrid conference.",0
22384378,142,"outpouring of gifts 7 Company town wins delay in its death sentence 7 Haitians detained at two sites go on hunger strike 8 Body, believed to be surfer, has wounds like shark attacked 8 Man's right hand restored to left arm 24 Panel suggests trapping jackrabbits instead of killing them 24 The Region 26 Eight persons killed in two Jersey fires 26 The City 27 Fellow student seized in slaying at Brooklyn school 27 Blindness afflicts bighorn sheep at Yellowstone Park 47 RELIGION Christmas Eve is joyful at burned-out St. ",0
22385870,142,"""Yelizaveta K. Alekseyeva, who won the right to emigrate after a 17-day hunger strike by Andrei D. Sakharov and his wife, received a passport today and was told to leave the country within a week.\n''I am very happy,'' Miss Alekseyeva told Western journalists.\n\n''I feel happy that I am now going to join my husband.''",0
22387881,142,"Dr. Sakharov and his wife, Yelena G. Bonner, began a hunger strike two weeks ago on behalf of emigration efforts by Miss Alekseyeva to join her husband by proxy, Alexey Semyonov, in Newton, Mass. (1:4-6.)",0
22407123,142,Political Prisoner Status Sought\n\n\nThe hunger strikes were started by the I.R.A. on March 1 to try to force the British Government to grant Irish nationalist inmates the status of political prisoners.,0
22423382,142,"Another Hunger Striker Named\n\n\n\nThe I.R.A. tonight named another prisoner to join the hunger strike, taking the place of Brendan McLaughlin, who gave up his fast yesterday, after 14 days, because of a bleeding ulcer.",0
22446757,142,"""ALTHOUGH starvation affects millions of people throughout the world, attention has been focused recently on just a few cases - prisoners who have fasted as a political weapon.",0
22446757,142,"And a doctor must consider whether a prisoner, however rational when he began the hunger strike, may become so deranged from the effects of starvation that he may no longer be able to make a rational decision whether to stop or go on.\n\n\n\nUnquestionably, I would give the prisoner the equivalent of informed consent about his risks.",0
22446757,142,"Earlier, seven members of the Irish Republican Army went on hunger strikes at Maze prison near Belfast for almost two months.\n\n\n\nMiss Wesolowska is still on a hunger-strike.",0
22446757,142,One person fasted several times for 30 days.,0
22446757,142,"In December, two Palestinian mayors expelled by Israel went on a hunger strike for five days at the United Nations.",0
22451604,142,"13.\nHe said he and other inmates of Bialoleka prison started their hunger strike on May 13, five months after martial law was declared and Solidarity was suspended.\n\nAfter a courtroom examination and a doctor's statement that Mr.  Rulewski was not physically fit for the trial, the judge ordered an indefinite postponement and said she was instructing prison authorities to give him medical care so the trial could proceed.""",0
22498844,142,"""The military prosecutor's office of Istanbul has begun an investigation into charges of hundreds of cases of torture, legal sources said today, as a hunger strike by 2,300 prisoners reportedly went into its 22d day.""",0
22499374,142,"Mayor Jane M. Byrne of Chicago and Betty Ford, the wife of former President Gerald R. Ford, both strong advocates of the proposed amendment, have been invited to speak at the rally Sunday.\n\n\n\nThe seven women who are fasting have held a vigil in the Capitol each day the Legislature has been in session.",0
22532881,142,"Though they seem to have generated little public support, the groups have pressed particularly hard in the new Congress, interrupting sessions with their cheers and jeers from the galleries, staging a 24-hour hunger strike outside the Congress last week and currying favor among opposition groups.\n\n\n\nTheir cause has taken on added poignancy in recent days as dozens of unmarked graves have suddenly been found around the country, adding to more than 1,000 that were found last year.",0
22562212,142,"Immigration officials say the aliens are being detained because they tried to enter the United States without legal documents.\n\nThe 20-day deadline was given by the judge, Charles P. Sifton of Federal District Court in Brooklyn, in a proceeding brought by the Lawyers Committee for International Human Rights, which is seeking release for the Afghans while their asylum claims are litigated.\n\n\nAn Immigration Service spokesman said late yesterday that most of the Afghans were continuing a hunger strike.""",0
22585660,142,"Rambam Hospital in Haifa has kept all departments open although about half of its 150 doctors began a hunger strike Sunday morning.""",0
22626096,142,"\n\n In Ciudad Juarez, Mexico's fourth-largest city, a brief hunger strike this month by the opposition Mayor drew unexpected popular support.",0
22341452,143,Philadelphia teachers went on strike four days before the start of fall classes.,0
