aid,code,text,bad
22341592,143,"\nIndustry Hardly Affected\n     Although Mr. Schmidt persuaded West German athletes to boycott the Moscow Olympics and said the intervention in Afghanistan was intolerable, West German industry has hardly been affected.",0
22346612,143,"- About 5,000 workers from two Arizona copper plants today joined the strike that has brought the industry to a standstill this week.",0
22347118,143,"\n\n     Now, the Association of Road Racing Athletes is boycotting the Athletics Congress prize-race series, and the sponsors are getting nervous.",0
22351304,143,"\n\n     However, John has not been spending much time in the laboratory ever since 25  percent of the employees here, and at a warehouse in West Caldwell, went on strike nearly five months ago.",0
22351610,143,"\n\n\n  Older Polish Areas Quieter \n\n     That may explain why the coal miners of the south, the textile workers of Lodz and the white collar employees of Warsaw, despite some minor disturbances,  have failed so far to join in the general strikes of the Gdansk region, even though many of those in the south earn less than the workers of the north.",0
22363170,143,He said that the union had agreed to end its boycott of  Stevens products and ''to stop its corporate campaign and propaganda'' against the company.,0
22404386,143,"Most people are happy.''\n\n\nThis summer, the inconvenience drove a group of tenant to start a rent strike.",0
22405524,143,This group had boycotted previous attempts to form alliances but is now participating in the unity efforts.,0
22409594,143,"When they go on strike, the planes can not fly.",1
22410804,143,"Military sources in La Paz said the report appeared to be correct.\n\n\nLeaders of the banned Bolivian labor union confederation repeated their call for a general strike, but there was no noticeable response here in the capital.\nAccording to rebel communiques, tin miners went on strike in central Bolivia, and refinery workers in Santa Cruz said they had shut off an oil pipeline.\nRight wing backers of General Garcia Meza also were marshaling their forces, calling for an armed mobilization to oppose ''agents of foreign forces.''",0
22436123,143,"These same racialist Jews have got control of all the arteries of our economic life. ...''\n\n\n\nIn the storm of unceasing propaganda, the Black Hebrews petitioned black members of the United States Congress to boycott all Jewish businesses in the United States.",0
22441087,143,"In an echo of last year's training season, when the players boycotted the final week of exhibition games, trouble once more is gathering.\n\n\nThe club owners announced on Thursday that they were instituting a system of compensation for teams that lose free agents - that is, the team that signs a free agent must surrender a professional player in return.",1
22441777,143,"In Kent, 3,000 miners joined the strike later in the day.""",0
22444567,143,"""A tentative settlement was reached tonight in a judge's chambers by negotiators for the school district and the union representing the 4,300 blue-collar workers whose strike forced closing of schools for 225,000 Philadelphia students.\nCommon Pleas Judge Stanley M. Greenberg ordered that the tentative pact be ratified by 11 A.M. Thursday and that the striking maintenance workers and bus drivers return to work that day.\n\nNo classes were scheduled yesterday, today or tomorrow because of the contract dispute and strike over wages.",0
22444694,143,"The strike was called by 4,300 blue-collar workers demanding more pay.",0
22447692,143,"last night in Port Elizabeth ended in chaos after the pupils decided to continue a boycott to protest inequalities between education for blacks and whites.\n\nEducation Minister Ferdinand Hartzenberg said in Pretoria yesterday that all nonwhite schools would open for registration today, including the scores of schools closed in the worst period of unrest since the Soweto disturbances of 1976.",0
22459080,143,"She wears a blue T-shirt saying ''Justice for Ernie Lacy'' and passes out leaflets saying ''A Price Must Be Paid for Injustice.''\n\n\n\nShe and her fellow pickets are members of the Coalition for Justice for Ernie Lacy, which is leading an economic boycott protesting the judicial, city and county response to the death of her 22-year old brother, Ernest R. Lacy, a black man who died in police custody last July after being arrested for a rape that,",0
22463411,143,He said the elections that the guerrillas boycotted in March showed that they were just ''a small minority.'',0
22477736,143," rapid transit workers staged the first major strike in France since the election of President Francois Mitterrand on May 10, 1981, to protest the Government's 2 percent wage increase for bus and metro workers.\nThe 2 percent increase is in addition to a 6 percent increase approved before the freeze was imposed, but would fall 2 percent short of the anticipated inflation rate for the year.""",0
22482981,143," by staying home from work today.\n\nProduction was suspended today at Chrysler's Jefferson Avenue plant in Detroit; about 3,000 workers continued a strike that began Thursday at the Twinsburg stamping plant, and strikers picketed an assembly plant at Newark, Del. Fraser Criticizes Iacocca\n\n\n\nMr.",0
22505076,143," for unknown reasons, a Salvadoran Air Force helicopter buzzed the palace with a machine gun waving through its open port, then soared into the distance.\nJulio Rey Prendes, a Christian Democratic leader, said his party boycotted the ceremony because ''there was no invitation to the junta.''\n''It should have been a formal invitation from one power, the Assembly, to the other power, the Government,'' he said.",0
22510884,143,- Palestinians hurled rocks and gasoline bombs in El Bireh today and began a general strike that closed most business in the occupied West Bank to protest the dismissal of El Bireh's Mayor by Israel.\nAbout 40 Arabs chanted Palestinian nationalist slogans,0
22519476,143,"""Britain's state-run railways were shut down today for the fourth day in just over a week as 20,000 engineers began a 48-hour strike for a pay raise that they say they were promised.\nBut management says the 3 percent increase that the engineers had expected on Jan. 1 was linked to a commitment to improve productivity, in particular by accepting flexible work schedules.\nTwelve hours of talks Tuesday failed to resolve the dispute.",0
22524462,143,"""Arab banks in the oil countries of the Persian Gulf are boycotting the leading international system for transferring money around the world because 10 Israeli banks have become members, according to banking and business sources here.\n\nWestern banks that are established in Bahrain, which is the banking center for the Persian Gulf region, are reluctantly going along with the boycott.",0
22527556,143,"""Britain's water and sewerage workers voted today to continue their six-day strike, ignoring Prime Minister Margaret Thatcher's call for a return to work.\nThe National Water Council said nearly six million people were being advised to boil their water and over 14,000 homes were without water.\nThe workers voted to reject a 7.3 percent pay raise over 16 months.",0
22530030,143,"Greek dockworkers boycotted Israeli ships.\n\nLater a few signs saying ''Out With Jews'' were seen at some anti-Israeli demonstrations, and the slogan ''Zionists, Murderers of People'' appeared on some walls here.",0
22538598,143,The doctors at N.Y.U. were initially so opposed to the Coop Care unit that they virtually boycotted it for a few months after it opened.,1
22548580,143,"""Two days after its pilots and flight attendants went on strike to protest salary reductions, layoffs and revised work schedules, Continental Air Lines said that it was forced to cancel between 10 and 20 percent of its flights yesterday because of a lack of staff.\n\n\n\n The airline, which has operated under bankruptcy protection since Sept. 24, declined to say precisely how many flights were canceled,",0
22548580,143,"""Two days after its pilots and flight attendants went on strike to protest salary reductions, layoffs and revised work schedules, Continental Air Lines said that it was forced to cancel between 10 and 20 percent of its flights yesterday because of a lack of staff.\n\n\n\n The airline, which has operated under bankruptcy protection since Sept. 24, declined to say precisely how many flights were canceled,",0
22558412,143,"It was the first such program to be presented on television.\n\n\n\nBank workers called a 48-hour strike last week in protest against the legislation, and they also went on strike on Wednesday and today.",0
22589229,143,"He was arrested in 1980 when electrical workers in El Salvador went on strike, blacking out most of the country for 24 hours.",0
22595065,143,"""Anne Scargill, the wife of Arthur Scargill, who leads the National Union of Mineworkers, was one of 14 women arrested today as they urged coal miners to join a 10-week-old strike to protest plans to close unprofitable mines, the police said.\nThe women were arrested in Nottinghamshire, where most miners have resisted joining the strike.""",0
22596239,143,"""About 7,000 butchers and delicatessen clerks at 336 supermarkets in New Jersey and New York voted to strike today, hours after negotiations with four supermarket chains collapsed.\nMembers of United Food and Commercial Workers Union Local 464A voted here after the latest management contract proposal was rejected.\nOfficials would not discuss the proposal in detail, but Don Vallancourt, a managment spokesman,",0
22603939,143,"More balloting will take place next week, but industry and labor leaders have described today's vote as decisive.\nErnst Eisenmann, the regional union leader in North W""""urttemberg-North Baden, announced that preliminary results showed 80.05 percent of the workers voted to strike.""",0
22609576,143,"""For years, Bernard J. Flynn says, his private bus company struggled along on several routes in northern New Jersey.\nThen, he said, PATH employees went on strike in 1980 and N.J. Transit rail employees last year, and N.J. Transit commuters on the Morristown Line discovered his Lakeland Bus Lines.",0
22610169,143,"Two days before the players went on strike that June, he was hitting .278.\n\n\n\n''But they called me in and sent me back to Tidewater,'' he said.",1
22625826,143,"More than 90 members, most of whom had begun to boycott services and church collections, petitioned the Bishop, Kenneth R. May, for relief.\n\n\nThey said that they were willing to give directly to the needy but not to a militant cause that used their money for what they regarded as propaganda.\n\nThe pastor, the Rev. D. Douglas Roth,",1
22637172,143,"""In a bold attempt to reassert his leadership, Neil Kinnock, the Labor Party's embattled leader, today vigorously condemned the violence that has marred the seven-month-old miners' strike.\n\nAddressing the annual party conference at the end of his first year in office, Mr. Kinnock made a bitter attack on Prime Minister Margaret Thatcher.",0
22637903,143,"""Teachers in two Illinois community colleges went on strike Friday as educators elsewhere in the state went back to work, while school officials in Louisiana pondered two new plans to end a two-month long walkout there.\nNationally, strikes affected more than 2,600 teachers and nearly 60,000 students in Illinois, Louisiana, Michigan, New Jersey and Pennsylvania.\nIn Illinois, teachers struck Morton Community College in Cicero and Carl Sandburg Community College in Galesburg, but teachers in the Orion school district in western Illinois went back to classes as contract talks continued.""",0
22638510,143,"But the senators, wanting to leave town and campaign for reelection, did not savor a bruising debate on these issues.\n\nIn another action, supporters of legislation that would reverse the Supreme Court decision in the Grove City College case boycotted sessions of the Labor and Human Resources committee called to mark up such a measure, and sought to attach the measure to a highway bill on the Senate floor.",1
22648886,143," was matched, it looked to me from Berlin, by that of the United States Olympic Committee and the American Athletic Union, which had the same objective.\n\n\n\nIn 1933, the year Hitler came to power, both the U.S. Olympic Committee and the A.A.U. voted overwhelmingly to boycott the 1936 Games unless Jewish athletes were permitted on German teams.",0
22648886,143," was matched, it looked to me from Berlin, by that of the United States Olympic Committee and the American Athletic Union, which had the same objective.\n\n\n\nIn 1933, the year Hitler came to power, both the U.S. Olympic Committee and the A.A.U. voted overwhelmingly to boycott the 1936 Games unless Jewish athletes were permitted on German teams.",0
22655953,143,\n\n\nIn his forays in California Mr. Jackson continued to call on President Reagan to intensify his efforts to talk the Soviet Union into entering the 1984 Olympics.\nHe said the ''Carter-Mondale Administration'' was wrong in boycotting the 1980 Olympics and declared that the United States was paying the price for that error.,0
22656842,143,"\n\n\nUnlike the experience in 1980 when United States athletes boycotted the Moscow Games, the United States trials will have meaning.",0
22656842,143,"He is angered because of what President Carter's boycott and the announced Soviet absence have done to his Games and his future memories.\n\n\n\nAlready, at the age of 22, Wolf's stories have begun.",0
22676484,143,"\n\n\n\nOn the economic front, 40,000 black miners staged an illegal strike for higher wages at Vaal Reefs, the world's largest gold mine.",0
22373318,144,"""Troops and policemen delivered food to Lublin today as strikers blockaded the railroad station and halted transport and other services.",0
22464652,144,"The city, he said, still needs to find about 800 beds for homeless men.\n\n\nA spokesman for the police said that about 35 demonstrators blocked southbound traffic on the Harlem River Drive at 155th Street at about 8 A.M. ''They dispersed when we asked them to,'' said the spokesman, Sgt. Joseph R. Wilson.\n\nAt about 10 A.M., demonstrators apparently rolled an abandoned truck onto the drive at 155th Street and let the air out of the tires, the police said.",0
22464652,144,"The city, he said, still needs to find about 800 beds for homeless men.\n\n\nA spokesman for the police said that about 35 demonstrators blocked southbound traffic on the Harlem River Drive at 155th Street at about 8 A.M. ''They dispersed when we asked them to,'' said the spokesman, Sgt. Joseph R. Wilson.\n\nAt about 10 A.M., demonstrators apparently rolled an abandoned truck onto the drive at 155th Street and let the air out of the tires, the police said.",0
22507046,144,Twenty Arabs and four soldiers were reported hurt in the encounter.\n\nIsraeli sources said the boy died in an ambulance that was delayed in reaching a hospital by demonstrators blocking the street.,0
22591571,144,"The more the Israelis try to protect themselves by blocking traffic, checking cars and searching homes, the more they antagonize the local population.",0
22610966,144,"Protesting marchers brought traffic to a standstill in the streets, and angry workers blocked highways and railroads with heavy coils of sheet steel and piles of burning truck tires.",0
22636879,144,"""Zambia has dismissed its director of civil aviation because he closed Lusaka's international airport for 45 minutes last month when he could not get a seat on a flight, the Government announced today.",1
22338793,145,"\n     Yesterday the news agency reported that three people had been killed in clashes between demonstrators and the police in Assam and that more than 2,000 had been arrested.",0
22339503,145,"""Thirty-four men arrested late last night were released from jail today on a variety of misdemeanor charges involving the latest protest over the use of nonunion coal at the Tennessee Valley Authority's power plant at Paradise, Ky. \n     The men were jailed after shots were fired at six coal trucks and several objects were thrown at police cruisers in a protest by 500 demonstrators.",0
22395783,145,"""In the worst outbreak of street violence in 14 months of labor unrest, the police in Katowice today battled 5,000 protesters who had been angered by the arrest of three Solidarity activists for distributing leaflets.\nAccording to a Solidarity statement, the demonstrators took to the streets in the southern mining city after the police arrested the three unionists for selling underground newspapers and Solidarity leaflets from a van.\n\nTwo of the men escaped into the crowd and one, Tadeusz Buranowski, a local union board member, was detained by the police.",0
22398252,145,Paris policemen and leftist extremists clash at the end of an antinuclear demonstration.,0
22407123,145,"Violence occurred through most of the day, despite pleas from supporters of the hunger strikers who said that the disturbances eroded sympathy for imprisoned nationalists from other Catholics in the province.\n\n\n\nIn Londonderry, snipers on a garage roof shot two policemen, threw grenades at the injured officers and then fled in a stolen car.",0
22407123,145,"Violence occurred through most of the day, despite pleas from supporters of the hunger strikers who said that the disturbances eroded sympathy for imprisoned nationalists from other Catholics in the province.\n\n\n\nIn Londonderry, snipers on a garage roof shot two policemen, threw grenades at the injured officers and then fled in a stolen car.",0
22456191,145,"Riots Last Over 6 Hours\n\n\n\nOne such decision was the reinstatement of a curfew for Warsaw, where thousands of protesters chanting slogans in support of the suspended Solidarity labor union battled heavily armed riot policemen for more than six hours Monday.",0
22456191,145,"A P.A.P. dispatch said only that ''groups of unruly youngsters'' took to the streets in rioting, shouting antistate slogans and destroying public facilities.''\n\n\n\n''Order was restored by the law-enforcement organ,'' it said.",0
22456191,145,"Riots Last Over 6 Hours\n\n\n\nOne such decision was the reinstatement of a curfew for Warsaw, where thousands of protesters chanting slogans in support of the suspended Solidarity labor union battled heavily armed riot policemen for more than six hours Monday.",0
22456191,145,"The crowd was as large as 10,000, the sources said, and at one point it turned against a police headquarters, setting fire to a police shed.\n\n\n\nAlthough the official press said that demonstrators in Warsaw went on a rampage of destruction, smashing windows and overturning cars, Western journalists on the scene did not witness such incidents.",0
22489425,145,"On May 3, the people demonstrated the raw power of their discontent in a wave of violent protests in Warsaw.\n\n\n\nWhat all this means for the future, however, is a matter of debate.",0
22497647,145," said they feared the violence last Sunday could be used as a pretext to cancel the August trip.\nSeveral suggested the violent confrontations between policemen and protesters were deliberately provoked by the authorities.\nPoland's leading bishops were to review last weekend's outbreak, when riot policemen in three cities clashed with demonstrators protesting six months of martial law.",0
22502980,145,"His activities and those of his followers during the 1967 riots in Newark prompted former Gov.  Richard J. Hughes to label them ''brownshirts.''\n\n\n\nAnd 10 years ago, when a black organization headed by Imamu Amiri Baraka tried to erect a low-income housing project in the North Ward with public funds, Mr. Imperiale chained himself to the fence at the construction site and began a demonstration that lasted for weeks until the project died.\n\n\nMr.",0
22503890,145," 17, of 2195 Ocean Avenue, Brooklyn, Samuel Wilkenfield, 17, of 577 Grand Street, Manhattan, and Evelyn Hyman, 52, of 419 West 34th Street, charging them with criminal mischief and disorderly conduct.\n\nMeir Jolovitz, national chairman of the Jewish Defense League, said later that members had ''stormed the offices of Aeroflot in protest of the continued oppression of the Soviet Jews in Russia.''",0
22503890,145,"Unofficial estimates of the crowd size, which the police refused to estimate, ranged as high as 100,000.\n\n\n\nAt 3:20 P.M., shortly after the rally ended, 30 members of the Jewish Defense League demonstrated outside the offices of Aeroflot, the Soviet airline, on Fifth Avenue near 45th Street, and threw bottles filled with red paint through the office's window, according to the police.\n\n\nThe police arrested Michael Bernstein,",0
22538422,145,\n There were several minor clashes between rock-throwing demonstrators and the police.,0
22556306,145,"The number was climbing as young people clashed with the police in downtown areas of major cities and entire working-class neighborhoods were blocked off by bonfires and rockthrowing residents.\n\n\nPeople of all ages and classes joined in defying the Government, banging pots and pans and honking car horns in a planned signal of protest beginning at 8 P.M. Few Injuries Reported\n\nThe police struck back with tear gas, water cannons and dogs.",0
22556306,145,"The number was climbing as young people clashed with the police in downtown areas of major cities and entire working-class neighborhoods were blocked off by bonfires and rockthrowing residents.\n\n\nPeople of all ages and classes joined in defying the Government, banging pots and pans and honking car horns in a planned signal of protest beginning at 8 P.M. Few Injuries Reported\n\nThe police struck back with tear gas, water cannons and dogs.",0
22556306,145,"Demonstrations were also held by students, human rights groups and some professional associations.\n\n\n\nIn one of the most violent clashes, students took over a campus of the University of Chile here, but as they sought to move onto surrounding streets club-swinging policemen attacked them.",0
22556306,145,"Demonstrations were also held by students, human rights groups and some professional associations.\n\n\n\nIn one of the most violent clashes, students took over a campus of the University of Chile here, but as they sought to move onto surrounding streets club-swinging policemen attacked them.",0
22579827,145,"""Tens of thousands of opponents and supporters of the Pakistani Government of President Mohammad Zia ul-Haq clashed in Karachi today during a protest march.\n\nAbout 20,000 people turned out for the protest on the 36th anniversary of Pakistan's independence.",0
22579827,145,"The police fired tear gas after some of the estimated 10,000 Government supporters began throwing stones at the protesters.",0
22579827,145,"The police fired tear gas after some of the estimated 10,000 Government supporters began throwing stones at the protesters.",0
22585017,145,"Earlier today, Israeli troops killed a demonstrator in southern Lebanon as Shiite Moslems in some parts of the country protested over Friday's clashes between the Lebanese Army and Shiites in Beirut.\n\n\nAn Israeli military spokesman said the man who was killed was with protesters blocking roads in central Tire.",0
22588381,145,"Some 300,000 peddlers compete for space and clients on sidewalks and pavements, garbage stands uncollected on open lots, and stones and burning embers testify to the almost-daily clashes between the police and striking workers who gather to protest near the Presidential Palace.\n\n\nInevitably, some Peruvians are already predicting a new military takeover to restore order, but a foreign diplomat said, ''The military has no answers of its own.''",0
22596299,145,The township seemed tense by late afternoon but later erupted into renewed clashes between the police and demonstrators.,0
22612570,145,They burned tires and tore away security barriers.,0
22612570,145,"""Farmers blocked roads across France today with tractors, burning tires and straw, demanding higher prices for their produce and protesting cuts in milk production.\nThe farmers set up roadblocks in Paris and in the north, east and southwest regions of France using tactics adopted by truck drivers last month during a week long blockade of French roads.\nThe farmers parked tractors across roads,",0
22616140,145,"""An crowd of about 600 miners protesting job cuts today confronted Ian MacGregor, chairman of Britain's state-run coal industry, and he fell over a fence in a scuffle.",0
22622142,145,\nToday's council action came three days after a young women set herself on fire in a downtown bookstore to protest pornography.,0
22627485,145,"""A six- member jury convicted a Georgia man Thursday of burning a United States flag while the Republican National Convention was here last summer and sentenced him to a year in jail and a $2,000 fine, the maximum punishment.\n\nThe man, Gregory L. Johnson, an avowed Communist revolutionary from Atlanta, was found guilty of desecrating a venerated object, a misdemeanor.",0
22630981,145,"Early today, policemen broke through a wall and arrested 264 students.\n\nOn Wednesday night, demonstrators threw stones at the party building in the center of Seoul and smashed furniture, demanding an interview with the party chairman and calling for a free press, full labor rights, an end to interference by the Government in campus activities and the lifting of a ban that bars 99 people from politics until 1988.",0
22642712,145,"""After three nights of riots, thousands of Protestants marched through Belfast today to protest what they said was police brutality against suspected Loyalist guerrillas and to demand an end to police use of informers.\nPolicemen wearing bulletproof vests and carrying automatic weapons lined the streets as more than 20 bands led marchers past shops burned out in the rioting.",0
22665219,145," who were demanding the release of an arrested Pashtoon politician, pelted the soldiers with stones, witnesses said.\n\n\nThe violence was the latest outburst of unrest between the Pashtoons and the Urdu-speaking Biharis in the slum areas of western Karachi.\nAbout 50 protesters were detained for demanding the release of Mir Nawab, a local municipal councilor arrested last month on charges of inciting fellow Pashtoons to fight Biharis, the Pashtoons said.""",0
22666476,145,"""About 200 students from Chonnam University in Kwangju burned a car today during a demonstration against the detention of nine student leaders, witnesses said.",0
22666736,145,"""Students demonstrated throughout South Korea today, often fighting with the police, on the fifth anniversary of an uprising against martial law in which nearly 200 people were killed.\nA total of 27 universities and colleges in the capital were reportedly involved.\nThe most serious clash occurred at Seoul National University.",0
22666736,145,"""Students demonstrated throughout South Korea today, often fighting with the police, on the fifth anniversary of an uprising against martial law in which nearly 200 people were killed.\nA total of 27 universities and colleges in the capital were reportedly involved.\nThe most serious clash occurred at Seoul National University.",0
22667408,145," and a student activist, Donald Glassey, the group's most serious clash with police occured in August 1978 when Mayor Frank L. Rizzo ended months of negotiations by ordering the police to storm the house that was the group's headquarters at that time.\n\n\nDuring the ensuing shootout then, which lasted several minutes, Officer James Ramp Sr. was shot in the neck and killed.",0
22682228,145,"\nWhisky Bottles Smashed &lt;break/&gt;\n\nThe crowd in Sidon today, led by the Party of God, staged a rally in front of the main mosque and rounded out the day by burning three bars and smashing whisky bottles in several stores, according to reports reaching the capitol.\nThey tore down portraits of President Gemayel and Lebanese flags that had been put up for his visit.",0
22577146,1412,".\n\nSolidarity Day I was proclaimed by the A.F.L.-C.I.O. on Sept. 19, 1981, when 400,000 unionists marched in Washington to protest President Reagan's policies.",0
22577146,1412,".\n\nSolidarity Day I was proclaimed by the A.F.L.-C.I.O. on Sept. 19, 1981, when 400,000 unionists marched in Washington to protest President Reagan's policies.",0
